place,kind,zcta,city,latitude,longitude,zhvi,zori,date,label_dx,label_dy,note,hudSafmr,blendedRent,rentSource,hudFiscalYear
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,333842,,2020-02-29,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,292269,,2020-03-31,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,327897,,2020-03-31,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,343378,,2020-03-31,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,470620,,2020-03-31,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,318003,,2020-03-31,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,275244,,2020-03-31,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
95935 Dobbins,zcta,95935,Dobbins,39.3793437,-121.192261,319859,,2020-03-31,10,0,Zillow ZIP-level market for Dobbins; mapped with Census 2020 ZCTA 95935 in Yuba County.,,,,
95922 Camptonville,zcta,95922,Camptonville,39.4667301,-121.0718654,341000,,2020-03-31,10,0,Zillow ZIP-level market for Camptonville; mapped with Census 2020 ZCTA 95922 in Yuba County.,,,,
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,329061,,2020-03-31,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,293229,,2020-04-30,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,330085,,2020-04-30,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,346206,,2020-04-30,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,469550,,2020-04-30,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,319558,,2020-04-30,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,273324,,2020-04-30,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
95935 Dobbins,zcta,95935,Dobbins,39.3793437,-121.192261,317590,,2020-04-30,10,0,Zillow ZIP-level market for Dobbins; mapped with Census 2020 ZCTA 95935 in Yuba County.,,,,
95922 Camptonville,zcta,95922,Camptonville,39.4667301,-121.0718654,343375,,2020-04-30,10,0,Zillow ZIP-level market for Camptonville; mapped with Census 2020 ZCTA 95922 in Yuba County.,,,,
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,326129,,2020-04-30,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,293779,,2020-05-31,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,331328,,2020-05-31,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,348126,,2020-05-31,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,467872,,2020-05-31,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,319563,,2020-05-31,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,271463,,2020-05-31,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
95935 Dobbins,zcta,95935,Dobbins,39.3793437,-121.192261,315654,,2020-05-31,10,0,Zillow ZIP-level market for Dobbins; mapped with Census 2020 ZCTA 95935 in Yuba County.,,,,
95922 Camptonville,zcta,95922,Camptonville,39.4667301,-121.0718654,344255,,2020-05-31,10,0,Zillow ZIP-level market for Camptonville; mapped with Census 2020 ZCTA 95922 in Yuba County.,,,,
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,324125,,2020-05-31,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,294500,,2020-06-30,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,332177,,2020-06-30,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,348900,,2020-06-30,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,465758,,2020-06-30,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,319162,,2020-06-30,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,270130,,2020-06-30,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
95935 Dobbins,zcta,95935,Dobbins,39.3793437,-121.192261,314260,,2020-06-30,10,0,Zillow ZIP-level market for Dobbins; mapped with Census 2020 ZCTA 95935 in Yuba County.,,,,
95922 Camptonville,zcta,95922,Camptonville,39.4667301,-121.0718654,344365,,2020-06-30,10,0,Zillow ZIP-level market for Camptonville; mapped with Census 2020 ZCTA 95922 in Yuba County.,,,,
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,323167,,2020-06-30,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,295439,,2020-07-31,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,333588,,2020-07-31,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,349780,,2020-07-31,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,464187,,2020-07-31,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,320425,,2020-07-31,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,269487,,2020-07-31,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
95935 Dobbins,zcta,95935,Dobbins,39.3793437,-121.192261,313923,,2020-07-31,10,0,Zillow ZIP-level market for Dobbins; mapped with Census 2020 ZCTA 95935 in Yuba County.,,,,
95922 Camptonville,zcta,95922,Camptonville,39.4667301,-121.0718654,345168,,2020-07-31,10,0,Zillow ZIP-level market for Camptonville; mapped with Census 2020 ZCTA 95922 in Yuba County.,,,,
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,323509,,2020-07-31,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,297171,,2020-08-31,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,335720,,2020-08-31,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,351812,,2020-08-31,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,465621,,2020-08-31,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,323672,,2020-08-31,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,269863,,2020-08-31,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
95935 Dobbins,zcta,95935,Dobbins,39.3793437,-121.192261,315670,,2020-08-31,10,0,Zillow ZIP-level market for Dobbins; mapped with Census 2020 ZCTA 95935 in Yuba County.,,,,
95922 Camptonville,zcta,95922,Camptonville,39.4667301,-121.0718654,347644,,2020-08-31,10,0,Zillow ZIP-level market for Camptonville; mapped with Census 2020 ZCTA 95922 in Yuba County.,,,,
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,326164,,2020-08-31,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,300467,,2020-09-30,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,339150,,2020-09-30,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,355343,,2020-09-30,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,473331,,2020-09-30,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,329910,,2020-09-30,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,273204,,2020-09-30,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
95935 Dobbins,zcta,95935,Dobbins,39.3793437,-121.192261,320815,,2020-09-30,10,0,Zillow ZIP-level market for Dobbins; mapped with Census 2020 ZCTA 95935 in Yuba County.,,,,
95922 Camptonville,zcta,95922,Camptonville,39.4667301,-121.0718654,352396,,2020-09-30,10,0,Zillow ZIP-level market for Camptonville; mapped with Census 2020 ZCTA 95922 in Yuba County.,,,,
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,334005,,2020-09-30,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,305117,,2020-10-31,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,343667,,2020-10-31,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,359391,,2020-10-31,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,483955,,2020-10-31,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,336566,,2020-10-31,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,277920,,2020-10-31,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
95935 Dobbins,zcta,95935,Dobbins,39.3793437,-121.192261,326414,,2020-10-31,10,0,Zillow ZIP-level market for Dobbins; mapped with Census 2020 ZCTA 95935 in Yuba County.,,,,
95922 Camptonville,zcta,95922,Camptonville,39.4667301,-121.0718654,357085,,2020-10-31,10,0,Zillow ZIP-level market for Camptonville; mapped with Census 2020 ZCTA 95922 in Yuba County.,,,,
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,343652,,2020-10-31,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,311358,,2020-11-30,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,350053,,2020-11-30,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,364260,,2020-11-30,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,496188,,2020-11-30,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,344126,,2020-11-30,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,284829,,2020-11-30,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
95935 Dobbins,zcta,95935,Dobbins,39.3793437,-121.192261,333104,,2020-11-30,10,0,Zillow ZIP-level market for Dobbins; mapped with Census 2020 ZCTA 95935 in Yuba County.,,,,
95922 Camptonville,zcta,95922,Camptonville,39.4667301,-121.0718654,361501,,2020-11-30,10,0,Zillow ZIP-level market for Camptonville; mapped with Census 2020 ZCTA 95922 in Yuba County.,,,,
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,354455,,2020-11-30,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,317597,,2020-12-31,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,357173,,2020-12-31,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,369653,,2020-12-31,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,505982,,2020-12-31,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,350597,,2020-12-31,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,290641,,2020-12-31,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
95935 Dobbins,zcta,95935,Dobbins,39.3793437,-121.192261,337240,,2020-12-31,10,0,Zillow ZIP-level market for Dobbins; mapped with Census 2020 ZCTA 95935 in Yuba County.,,,,
95922 Camptonville,zcta,95922,Camptonville,39.4667301,-121.0718654,363514,,2020-12-31,10,0,Zillow ZIP-level market for Camptonville; mapped with Census 2020 ZCTA 95922 in Yuba County.,,,,
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,361765,,2020-12-31,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,323499,,2021-01-31,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,364585,,2021-01-31,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,375469,,2021-01-31,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,515061,,2021-01-31,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,356021,,2021-01-31,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,295791,,2021-01-31,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
95935 Dobbins,zcta,95935,Dobbins,39.3793437,-121.192261,340994,,2021-01-31,10,0,Zillow ZIP-level market for Dobbins; mapped with Census 2020 ZCTA 95935 in Yuba County.,,,,
95922 Camptonville,zcta,95922,Camptonville,39.4667301,-121.0718654,363768,,2021-01-31,10,0,Zillow ZIP-level market for Camptonville; mapped with Census 2020 ZCTA 95922 in Yuba County.,,,,
95962 Oregon House,zcta,95962,Oregon House,39.3234046,-121.272549,367566,,2021-01-31,10,0,Zillow ZIP-level market for Oregon House; mapped with Census 2020 ZCTA 95962 in Yuba County.,,,,
95901 Marysville,zcta,95901,Marysville,39.2239387,-121.4940499,329008,,2021-02-28,10,0,Zillow ZIP-level market for Marysville; mapped with Census 2020 ZCTA 95901 in Yuba County.,,,,
95961 Olivehurst,zcta,95961,Olivehurst,39.0413331,-121.5628346,371966,,2021-02-28,10,0,Zillow ZIP-level market for Olivehurst; mapped with Census 2020 ZCTA 95961 in Yuba County.,,,,
95692 Wheatland,zcta,95692,Wheatland,39.043066,-121.4098044,381365,,2021-02-28,10,0,Zillow ZIP-level market for Wheatland; mapped with Census 2020 ZCTA 95692 in Yuba County.,,,,
95918 Browns Valley,zcta,95918,Browns Valley,39.3012294,-121.3379292,524355,,2021-02-28,10,0,Zillow ZIP-level market for Browns Valley; mapped with Census 2020 ZCTA 95918 in Yuba County.,,,,
95960 Nevada City,zcta,95960,Nevada City,39.4414426,-121.0166256,361810,,2021-02-28,10,0,Zillow ZIP-level market for Nevada City; mapped with Census 2020 ZCTA 95960 in Yuba County.,,,,
95919 Brownsville,zcta,95919,Brownsville,39.4344381,-121.2655554,300118,,2021-02-28,10,0,Zillow ZIP-level market for Brownsville; mapped with Census 2020 ZCTA 95919 in Yuba County.,,,,
