place,kind,zcta,city,latitude,longitude,zhvi,zori,date,label_dx,label_dy,note,hudSafmr,blendedRent,rentSource,hudFiscalYear
95306 Catheys Valley,zcta,95306,Catheys Valley,37.3628976,-120.1194236,468760,,2025-09-30,10,0,Zillow ZIP-level market for Catheys Valley; mapped with Census 2020 ZCTA 95306 in Mariposa County.,,,,
93623 Fish Camp,zcta,93623,Fish Camp,37.4765962,-119.6744327,453715,,2025-09-30,10,0,Zillow ZIP-level market for Fish Camp; mapped with Census 2020 ZCTA 93623 in Mariposa County.,,,,
95338 Mariposa,zcta,95338,Mariposa,37.507011,-119.9837888,396013,,2025-10-31,10,0,Zillow ZIP-level market for Mariposa; mapped with Census 2020 ZCTA 95338 in Mariposa County.,,,,
95311 Coulterville,zcta,95311,Coulterville,37.705686,-120.0910354,326572,,2025-10-31,10,0,Zillow ZIP-level market for Coulterville; mapped with Census 2020 ZCTA 95311 in Mariposa County.,,,,
95389 Yosemite National Park,zcta,95389,Yosemite National Park,37.7841273,-119.4282634,737912,,2025-10-31,10,0,Zillow ZIP-level market for Yosemite National Park; mapped with Census 2020 ZCTA 95389 in Mariposa County.,,,,
95345 Midpines,zcta,95345,Midpines,37.5908935,-119.9634598,367620,,2025-10-31,10,0,Zillow ZIP-level market for Midpines; mapped with Census 2020 ZCTA 95345 in Mariposa County.,,,,
95306 Catheys Valley,zcta,95306,Catheys Valley,37.3628976,-120.1194236,469396,,2025-10-31,10,0,Zillow ZIP-level market for Catheys Valley; mapped with Census 2020 ZCTA 95306 in Mariposa County.,,,,
93623 Fish Camp,zcta,93623,Fish Camp,37.4765962,-119.6744327,457413,,2025-10-31,10,0,Zillow ZIP-level market for Fish Camp; mapped with Census 2020 ZCTA 93623 in Mariposa County.,,,,
95338 Mariposa,zcta,95338,Mariposa,37.507011,-119.9837888,395864,,2025-11-30,10,0,Zillow ZIP-level market for Mariposa; mapped with Census 2020 ZCTA 95338 in Mariposa County.,,,,
95311 Coulterville,zcta,95311,Coulterville,37.705686,-120.0910354,326115,,2025-11-30,10,0,Zillow ZIP-level market for Coulterville; mapped with Census 2020 ZCTA 95311 in Mariposa County.,,,,
95389 Yosemite National Park,zcta,95389,Yosemite National Park,37.7841273,-119.4282634,723239,,2025-11-30,10,0,Zillow ZIP-level market for Yosemite National Park; mapped with Census 2020 ZCTA 95389 in Mariposa County.,,,,
95345 Midpines,zcta,95345,Midpines,37.5908935,-119.9634598,369652,,2025-11-30,10,0,Zillow ZIP-level market for Midpines; mapped with Census 2020 ZCTA 95345 in Mariposa County.,,,,
95306 Catheys Valley,zcta,95306,Catheys Valley,37.3628976,-120.1194236,470233,,2025-11-30,10,0,Zillow ZIP-level market for Catheys Valley; mapped with Census 2020 ZCTA 95306 in Mariposa County.,,,,
93623 Fish Camp,zcta,93623,Fish Camp,37.4765962,-119.6744327,459616,,2025-11-30,10,0,Zillow ZIP-level market for Fish Camp; mapped with Census 2020 ZCTA 93623 in Mariposa County.,,,,
95338 Mariposa,zcta,95338,Mariposa,37.507011,-119.9837888,396056,,2025-12-31,10,0,Zillow ZIP-level market for Mariposa; mapped with Census 2020 ZCTA 95338 in Mariposa County.,,,,
95311 Coulterville,zcta,95311,Coulterville,37.705686,-120.0910354,326184,,2025-12-31,10,0,Zillow ZIP-level market for Coulterville; mapped with Census 2020 ZCTA 95311 in Mariposa County.,,,,
95389 Yosemite National Park,zcta,95389,Yosemite National Park,37.7841273,-119.4282634,709331,,2025-12-31,10,0,Zillow ZIP-level market for Yosemite National Park; mapped with Census 2020 ZCTA 95389 in Mariposa County.,,,,
95345 Midpines,zcta,95345,Midpines,37.5908935,-119.9634598,371172,,2025-12-31,10,0,Zillow ZIP-level market for Midpines; mapped with Census 2020 ZCTA 95345 in Mariposa County.,,,,
95306 Catheys Valley,zcta,95306,Catheys Valley,37.3628976,-120.1194236,471922,,2025-12-31,10,0,Zillow ZIP-level market for Catheys Valley; mapped with Census 2020 ZCTA 95306 in Mariposa County.,,,,
93623 Fish Camp,zcta,93623,Fish Camp,37.4765962,-119.6744327,462876,,2025-12-31,10,0,Zillow ZIP-level market for Fish Camp; mapped with Census 2020 ZCTA 93623 in Mariposa County.,,,,
95338 Mariposa,zcta,95338,Mariposa,37.507011,-119.9837888,396709,,2026-01-31,10,0,Zillow ZIP-level market for Mariposa; mapped with Census 2020 ZCTA 95338 in Mariposa County.,,,,
95311 Coulterville,zcta,95311,Coulterville,37.705686,-120.0910354,327368,,2026-01-31,10,0,Zillow ZIP-level market for Coulterville; mapped with Census 2020 ZCTA 95311 in Mariposa County.,,,,
95389 Yosemite National Park,zcta,95389,Yosemite National Park,37.7841273,-119.4282634,702421,,2026-01-31,10,0,Zillow ZIP-level market for Yosemite National Park; mapped with Census 2020 ZCTA 95389 in Mariposa County.,,,,
95345 Midpines,zcta,95345,Midpines,37.5908935,-119.9634598,371583,,2026-01-31,10,0,Zillow ZIP-level market for Midpines; mapped with Census 2020 ZCTA 95345 in Mariposa County.,,,,
95306 Catheys Valley,zcta,95306,Catheys Valley,37.3628976,-120.1194236,474411,,2026-01-31,10,0,Zillow ZIP-level market for Catheys Valley; mapped with Census 2020 ZCTA 95306 in Mariposa County.,,,,
93623 Fish Camp,zcta,93623,Fish Camp,37.4765962,-119.6744327,466892,,2026-01-31,10,0,Zillow ZIP-level market for Fish Camp; mapped with Census 2020 ZCTA 93623 in Mariposa County.,,,,
95338 Mariposa,zcta,95338,Mariposa,37.507011,-119.9837888,398051,,2026-02-28,10,0,Zillow ZIP-level market for Mariposa; mapped with Census 2020 ZCTA 95338 in Mariposa County.,,,,
95311 Coulterville,zcta,95311,Coulterville,37.705686,-120.0910354,328870,,2026-02-28,10,0,Zillow ZIP-level market for Coulterville; mapped with Census 2020 ZCTA 95311 in Mariposa County.,,,,
95389 Yosemite National Park,zcta,95389,Yosemite National Park,37.7841273,-119.4282634,700078,,2026-02-28,10,0,Zillow ZIP-level market for Yosemite National Park; mapped with Census 2020 ZCTA 95389 in Mariposa County.,,,,
95345 Midpines,zcta,95345,Midpines,37.5908935,-119.9634598,371393,,2026-02-28,10,0,Zillow ZIP-level market for Midpines; mapped with Census 2020 ZCTA 95345 in Mariposa County.,,,,
95306 Catheys Valley,zcta,95306,Catheys Valley,37.3628976,-120.1194236,477353,,2026-02-28,10,0,Zillow ZIP-level market for Catheys Valley; mapped with Census 2020 ZCTA 95306 in Mariposa County.,,,,
93623 Fish Camp,zcta,93623,Fish Camp,37.4765962,-119.6744327,472152,,2026-02-28,10,0,Zillow ZIP-level market for Fish Camp; mapped with Census 2020 ZCTA 93623 in Mariposa County.,,,,
95338 Mariposa,zcta,95338,Mariposa,37.507011,-119.9837888,399685,,2026-03-31,10,0,Zillow ZIP-level market for Mariposa; mapped with Census 2020 ZCTA 95338 in Mariposa County.,,,,
95311 Coulterville,zcta,95311,Coulterville,37.705686,-120.0910354,329931,,2026-03-31,10,0,Zillow ZIP-level market for Coulterville; mapped with Census 2020 ZCTA 95311 in Mariposa County.,,,,
95389 Yosemite National Park,zcta,95389,Yosemite National Park,37.7841273,-119.4282634,697919,,2026-03-31,10,0,Zillow ZIP-level market for Yosemite National Park; mapped with Census 2020 ZCTA 95389 in Mariposa County.,,,,
95345 Midpines,zcta,95345,Midpines,37.5908935,-119.9634598,372015,,2026-03-31,10,0,Zillow ZIP-level market for Midpines; mapped with Census 2020 ZCTA 95345 in Mariposa County.,,,,
95306 Catheys Valley,zcta,95306,Catheys Valley,37.3628976,-120.1194236,479534,,2026-03-31,10,0,Zillow ZIP-level market for Catheys Valley; mapped with Census 2020 ZCTA 95306 in Mariposa County.,,,,
93623 Fish Camp,zcta,93623,Fish Camp,37.4765962,-119.6744327,475169,,2026-03-31,10,0,Zillow ZIP-level market for Fish Camp; mapped with Census 2020 ZCTA 93623 in Mariposa County.,,,,
95338 Mariposa,zcta,95338,Mariposa,37.507011,-119.9837888,399532,,2026-04-30,10,0,Zillow ZIP-level market for Mariposa; mapped with Census 2020 ZCTA 95338 in Mariposa County.,,,,
95311 Coulterville,zcta,95311,Coulterville,37.705686,-120.0910354,328805,,2026-04-30,10,0,Zillow ZIP-level market for Coulterville; mapped with Census 2020 ZCTA 95311 in Mariposa County.,,,,
95389 Yosemite National Park,zcta,95389,Yosemite National Park,37.7841273,-119.4282634,691145,,2026-04-30,10,0,Zillow ZIP-level market for Yosemite National Park; mapped with Census 2020 ZCTA 95389 in Mariposa County.,,,,
95345 Midpines,zcta,95345,Midpines,37.5908935,-119.9634598,371380,,2026-04-30,10,0,Zillow ZIP-level market for Midpines; mapped with Census 2020 ZCTA 95345 in Mariposa County.,,,,
95306 Catheys Valley,zcta,95306,Catheys Valley,37.3628976,-120.1194236,478404,,2026-04-30,10,0,Zillow ZIP-level market for Catheys Valley; mapped with Census 2020 ZCTA 95306 in Mariposa County.,,,,
93623 Fish Camp,zcta,93623,Fish Camp,37.4765962,-119.6744327,471211,,2026-04-30,10,0,Zillow ZIP-level market for Fish Camp; mapped with Census 2020 ZCTA 93623 in Mariposa County.,,,,
